ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,fl,bps,pps,bpp,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr,apptag,hhost,hhost1,hhost2,hhost3,hurl,hurl1,scc,dcc,scid,scing,scled,svia,srt,sok,sbye,ssts,srip,saud,svid,spt,rpkt,roct,rjit,rlst,rcod,rsc,rd,asnt,asntmin,asntmax,acnt,acntmin,acntmax,asrt,asrtmin,asrtmax,ahist1,ahist2,ahist3,ahist4,ahist5,ahist6,ahist7,arlate,nrtt,nsrt,njdev,njavg,njmin,njmax,nddev,ndavg,ndmin,ndmax,njcnt,ndcnt,nrttmin,nrttmax,nrttcnt,nsrtmin,nsrtmax,nsrtcnt,suid,duid,hos,hosmaj,hosmin,hosbld,happ,happmaj,happmin,happbld,nooo,nretr,nooomin,nooomax,nooocnt,nretrmin,nretrmax,nretrcnt,dnsqname1,dnsrname1,dnsrdata1,dnsqname2,dnsrname2,dnsrdata2,dnsqname3,dnsrname3,dnsrdata3,dnsid,dnsrcode,dnsopcode,dnsqrflag,dnsflags,dnsqcnt,dnsancnt,dnsaucnt,dnsadcnt,dnsrname,dnsrclass,dnsrtype,dnsrttl,dnsrdata,dnsqname,dnsqtype,dnsqclass,sourceid,dhcpoip,dhcphmac,dhcptype,dhcpltime,dhcpsip,dhcpdname,dhcphname,dhcpipreq,smb1cmd,smb2cmd,smbtree,smbfile,smbfiletype,smbop,smbdel,smberr,tcpttl,tcpsynsize,tcpwinsize,tdsreq,tdsver,tdscver,tdssver,tdsdb,tdsuser,tdshost,tdsres,tdstoken,tdstmr,tdserr,tdsenvch,tdssql,tdsrpc,tdsservname,smtphelo,smtpfrom,mailuser,mailfailauth,mailstarttls,hmethod,hrcode,nsx-ruleid,nsx-vnicindex,nsx-vmuuid,arp_hrd,arp_op,nas,pas,mysqlver,mysqlsver,mysqlauths,mysqluser,mysqlauthm,mysqldb,mysqlcpblts,mysqlcpbltc,mysqlcmd,mysqlerr,mysqlsql,pgsqlver,pgsqlsver,pgsqlauthm,pgsqluser,pgsqldb,pgsqlmsgs,pgsqlmsgc,pgsqlerrs,pgsqlerrc,pgsqlsql,tlscont,tlshshk,tlssetup,tlssver,tlsciph,tlssrnd,tlsssid,tlsalpn,tlssni,tlssnlen,tlscver,tlsciphs,tlscrnd,tlscsid,tlsext,tlsexl,tlsec,tlsecpf,tlscklen,tlsicn,tlsscn,tlsson,tlsvfrom,tlsvto,tlssalg,tlspkalg,tlspklen,tlsja3,tlssnum,tlssan,tlsscm,iec104pktlen,iec104fmt,iec104asdutype,iec104asduobjcount,iec104asducot,iec104asduorg,iec104asduaddr,coapver,coapmid,coapcode,coapopcount,coaptype,coapaccept,coapcontentfmt,coaptoken,coapurihost,coapuripath,coapuriquery,gooseappid,goosecbref,goosedataset,gooseid,goosestnum,mmstype,mmsconfservicereq,mmsconfserviceresp,mmsunconfservice,dlmstype,dlmssubtype,dlmsclassid,dlmsobis,dlmsattrmethodid,dlmsdatatype,dlmsdatalength,dlmsdataaccessresult,dlmsactionresult,radiusnataddress,radiusportstart,radiusportend,radiuscalledstationid,radiuscallingstationid,radiuslogin,vxlanvni,sn,dn,nsa,nda,nsp,ndp
2021-10-16 17:24:24.143,2021-10-16 17:24:24.143,0.000,192.168.111.32,195.113.232.73,57724,443,TCP,....A....,0,0,1,41,0,0,1,0,0,41,8,0,0,2852,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,0,203,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,195.113.232.73/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:24:24.147,2021-10-16 17:24:24.147,0.000,195.113.232.73,192.168.111.32,443,57724,TCP,....A....,0,0,1,52,0,0,1,0,0,52,8,0,2852,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:08:96,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,203,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,195.113.232.73/0,192.168.111.32/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:24:23.529,2021-10-16 17:24:23.529,0.000,192.168.111.32,204.79.197.219,50087,443,TCP,....A....,0,0,1,41,0,0,1,0,0,41,8,0,0,8068,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,0,840,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,204.79.197.219/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:24:23.533,2021-10-16 17:24:23.533,0.000,204.79.197.219,192.168.111.32,443,50087,TCP,....A....,0,0,1,52,0,0,1,0,0,52,8,0,8068,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:08:96,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,840,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,204.79.197.219/0,192.168.111.32/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:24:22.704,2021-10-16 17:24:22.860,0.156,192.168.111.32,172.217.23.202,59932,443,UDP,.........,0,0,9,2483,0,0,1,127333,58,275,8,0,0,15169,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,0,840,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,24.446,28.541,1.289,75.548,6.891,19.521,0.134,76.971,1,1,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,172.217.23.202/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:24:22.723,2021-10-16 17:24:22.839,0.116,172.217.23.202,192.168.111.32,443,59932,UDP,.........,0,0,7,2635,0,0,1,181724,60,376,8,0,15169,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:08:96,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,840,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,23.895,42.355,0.462,101.579,25.682,19.268,0.002,102.043,1,1,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,172.217.23.202/0,192.168.111.32/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:24:18.202,2021-10-16 17:24:18.202,0.000,192.168.111.20,147.229.14.124,50944,7001,TCP,.......S.,0,0,1,52,0,0,1,0,0,52,8,0,0,197451,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:0c:29:4a:5d:82,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,0:0,,,,,,,0,203,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,64,52,29200,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.20/0,147.229.14.124/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:24:20.846,2021-10-16 17:24:23.852,3.006,192.168.111.32,239.255.255.250,61799,1900,UDP,.........,0,0,4,804,0,0,1,2140,1,201,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,01:00:5e:7f:ff:fa,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,0:0,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,0.013,0.264,0.251,0.278,0.216,1001.843,1001.583,1002.112,1,1,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,239.255.255.250/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:25:01.082,2021-10-16 17:25:01.082,0.000,192.168.111.1,192.168.111.13,53,65448,UDP,.........,0,0,1,190,0,0,1,0,0,190,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,00:0c:29:6a:77:94,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,3:53,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,1.086,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,1.086,1.086,1,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,com,net,248,microsoft.com,akamaiedge.net,111.248,mp.microsoft.com,g.akamaiedge.net,120.111.248,46369,0,0,1,,1,3,0,0,e12358.g.akamaiedge.net,1,1,20,104.120.111.248,kv601.prod.do.dsp.mp.microsoft.com,1,1,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.1/0,192.168.111.13/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:25:01.081,2021-10-16 17:25:01.081,0.000,192.168.111.13,192.168.111.1,65448,53,UDP,.........,0,0,1,80,0,0,1,0,0,80,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:0c:29:6a:77:94,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,3:53,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,1.086,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,1.086,1.086,1,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,com,,,microsoft.com,,,mp.microsoft.com,,,46369,0,0,0,,1,0,0,0,,N/A,N/A,N/A,,kv601.prod.do.dsp.mp.microsoft.com,1,1,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.13/0,192.168.111.1/0,0.0.0.0,0.0.0.0,0,0
